Date,Open,High,Low,Close,Volume,Adj_Close
2016-05-02,2067.169921875,2083.419921875,2039.449951171875,2057.139892578125,19877940000,2057.139892578125
2016-05-09,2057.550048828125,2084.8701171875,2043.1300048828125,2046.6099853515625,18573070000,2046.6099853515625
2016-05-16,2046.530029296875,2071.8798828125,2025.9100341796875,2052.320068359375,19066060000,2052.320068359375
2016-05-23,2052.22998046875,2099.06005859375,2047.260009765625,2099.06005859375,16852120000,2099.06005859375
2016-05-30,2100.1298828125,2105.260009765625,2085.10009765625,2099.1298828125,15300080000,2099.1298828125
2016-06-06,2100.830078125,2120.550048828125,2089.9599609375,2096.070068359375,17344140000,2096.070068359375
2016-06-13,2091.75,2098.1201171875,2050.3701171875,2071.219970703125,19277430000,2071.219970703125
2016-06-20,2075.580078125,2113.320068359375,2032.5699462890625,2037.4100341796875,20763870000,2037.4100341796875
2016-06-27,2031.449951171875,2108.7099609375,1991.6800537109375,2102.949951171875,22140480000,2102.949951171875
2016-07-04,2095.050048828125,2131.7099609375,2074.02001953125,2129.89990234375,14779810000,2129.89990234375
2016-07-11,2131.719970703125,2169.050048828125,2131.719970703125,2161.739990234375,17441690000,2161.739990234375
2016-07-18,2162.0400390625,2175.6298828125,2159.010009765625,2175.030029296875,15651690000,2175.030029296875
2016-07-25,2173.7099609375,2177.090087890625,2159.070068359375,2173.60009765625,18198170000,2173.60009765625
2016-08-01,2173.14990234375,2182.8701171875,2147.580078125,2182.8701171875,18513540000,2182.8701171875
2016-08-08,2183.760009765625,2188.449951171875,2172.0,2184.050048828125,16340620000,2184.050048828125
2016-08-15,2186.080078125,2193.81005859375,2168.5,2183.8701171875,16049210000,2183.8701171875
2016-08-22,2181.580078125,2193.419921875,2160.389892578125,2169.0400390625,15278970000,2169.0400390625
2016-08-29,2170.18994140625,2184.8701171875,2157.090087890625,2179.97998046875,15911210000,2179.97998046875
2016-09-05,2181.610107421875,2187.8701171875,2127.81005859375,2127.81005859375,14728870000,2127.81005859375
2016-09-12,2120.860107421875,2163.300048828125,2119.1201171875,2139.159912109375,20204330000,2139.159912109375
2016-09-19,2143.989990234375,2179.989990234375,2135.909912109375,2164.68994140625,16758370000,2164.68994140625
2016-09-26,2158.5400390625,2175.300048828125,2141.550048828125,2168.27001953125,18848810000,2168.27001953125
2016-10-03,2164.330078125,2165.860107421875,2144.010009765625,2153.739990234375,17730470000,2153.739990234375
2016-10-10,2160.389892578125,2169.60009765625,2114.719970703125,2132.97998046875,15960480000,2132.97998046875
2016-10-17,2132.949951171875,2148.43994140625,2124.429931640625,2141.159912109375,16166080000,2141.159912109375
2016-10-24,2148.5,2154.7900390625,2119.360107421875,2126.409912109375,19131940000,2126.409912109375
2016-10-31,2129.780029296875,2133.25,2083.7900390625,2085.179931640625,20488880000,2085.179931640625
2016-11-07,2100.590087890625,2182.300048828125,2100.590087890625,2164.449951171875,25381600000,2164.449951171875
