Ticker,Company Name,Sector,Home Country,Data Source,Data Quality,Has Geographic Data,Notes
"CVS","CVS Health Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HCA","HCA Healthcare Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BDX","Becton Dickinson and Company","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MCK","McKesson Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HUM","Humana Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EW","Edwards Lifesciences Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DXCM","DexCom Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COR","Cencora Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CNC","Centene Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IQV","IQVIA Holdings Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"A","Agilent Technologies Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IDXX","IDEXX Laboratories Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BIIB","Biogen Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RMD","ResMed Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MTD","Mettler-Toledo International Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CAH","Cardinal Health Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZBH","Zimmer Biomet Holdings Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WST","West Pharmaceutical Services Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"STE","STERIS plc","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ILMN","Illumina Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ALGN","Align Technology Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LH","Laboratory Corporation of America Holdings","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BAX","Baxter International Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HOLX","Hologic Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WAT","Waters Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PODD","Insulet Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COO","Cooper Companies Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DGX","Quest Diagnostics Incorporated","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PKI","PerkinElmer Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"VTRS","Viatris Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"UHS","Universal Health Services Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TECH","Bio-Techne Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TFX","Teleflex Incorporated","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DVA","DaVita Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"XRAY","DENTSPLY SIRONA Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CTLT","Catalent Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WBA","Walgreens Boots Alliance Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MOH","Molina Healthcare Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HSIC","Henry Schein Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"INCY","Incyte Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EXAS","Exact Sciences Corporation","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BIO","Bio-Rad Laboratories Inc.","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JAZZ","Jazz Pharmaceuticals plc","Healthcare","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"JPM","JPMorgan Chase & Co.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"V","Visa Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MA","Mastercard Incorporated","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BAC","Bank of America Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WFC","Wells Fargo & Company","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AXP","American Express Company","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MS","Morgan Stanley","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SPGI","S&P Global Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BLK","BlackRock Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GS","Goldman Sachs Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SCHW","Charles Schwab Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"C","Citigroup Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PGR","Progressive Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CB","Chubb Limited","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MMC","Marsh & McLennan Companies Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FI","Fiserv Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CME","CME Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ICE","Intercontinental Exchange Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AON","Aon plc","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"USB","U.S. Bancorp","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PNC","PNC Financial Services Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AJG","Arthur J. Gallagher & Co.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"COF","Capital One Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TFC","Truist Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MET","MetLife Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AIG","American International Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AFL","Aflac Incorporated","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TRV","Travelers Companies Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ALL","Allstate Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BK","Bank of New York Mellon Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PRU","Prudential Financial Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MSCI","MSCI Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DFS","Discover Financial Services","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HIG","Hartford Financial Services Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FITB","Fifth Third Bancorp","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"STT","State Street Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TROW","T. Rowe Price Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MTB","M&T Bank Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SYF","Synchrony Financial","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RF","Regions Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HBAN","Huntington Bancshares Incorporated","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CFG","Citizens Financial Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NTRS","Northern Trust Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"KEY","KeyCorp","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WRB","W. R. Berkley Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CINF","Cincinnati Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"L","Loews Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BRO","Brown & Brown Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GL","Globe Life Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AIZ","Assurant Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RJF","Raymond James Financial Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CBOE","Cboe Global Markets Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NDAQ","Nasdaq Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"IVZ","Invesco Ltd.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BEN","Franklin Resources Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ZION","Zions Bancorporation N.A.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EWBC","East West Bancorp Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FDS","FactSet Research Systems Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MKTX","MarketAxess Holdings Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PFG","Principal Financial Group Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AMP","Ameriprise Financial Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"WTW","Willis Towers Watson Public Limited Company","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FNF","Fidelity National Financial Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"FAF","First American Financial Corporation","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ALLY","Ally Financial Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PYPL","PayPal Holdings Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SQ","Block Inc.","Financial Services","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HD","Home Depot Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NKE","Nike Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BKNG","Booking Holdings Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"SBUX","Starbucks Corporation","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TJX","TJX Companies Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ABNB","Airbnb Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"MAR","Marriott International Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"TGT","Target Corporation","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CMG","Chipotle Mexican Grill Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"AZO","AutoZone Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"HLT","Hilton Worldwide Holdings Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DHI","D.R. Horton Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GM","General Motors Company","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"F","Ford Motor Company","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LEN","Lennar Corporation","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LULU","Lululemon Athletica Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"RCL","Royal Caribbean Cruises Ltd.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"ROST","Ross Stores Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"YUM","Yum! Brands Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DG","Dollar General Corporation","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LVS","Las Vegas Sands Corp.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"QSR","Restaurant Brands International Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DLTR","Dollar Tree Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EBAY","eBay Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"PHM","PulteGroup Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"NVR","NVR Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"DRI","Darden Restaurants Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"CCL","Carnival Corporation & plc","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"EXPE","Expedia Group Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"BBY","Best Buy Co. Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"GPC","Genuine Parts Company","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
"LII","Lennox International Inc.","Consumer Discretionary","United States","FALLBACK_TEMPLATE","C","false","Using sector-based fallback template"
